Id,Label,modularity_class
0x685a58a5a258f26c363c66d57b1415153618dcae,0x685a58a5a258f26c363c66d57b1415153618dcae,0
0x9df72af4a638f7df857c3b812ad92dfd6c477b29,0x9df72af4a638f7df857c3b812ad92dfd6c477b29,0
0xd2dabf56b7d2dc32e3a985fb418851a716c5979c,0xd2dabf56b7d2dc32e3a985fb418851a716c5979c,0
0x0a226a7093b2941fb3ccdf2a1b21d3716f700030,0x0a226a7093b2941fb3ccdf2a1b21d3716f700030,0
0xe585b799f21945cf99f4f560dce21566db091822,0xe585b799f21945cf99f4f560dce21566db091822,0
0xc72368fdadfe8ddad157e618c09e6962c00097c5,0xc72368fdadfe8ddad157e618c09e6962c00097c5,0
0x90878b2d7af82e7192e597ef3b6a39890845ce31,0x90878b2d7af82e7192e597ef3b6a39890845ce31,0
0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,1
0xdcf5dfa62e349cce3fa14c08c39fd40b3505fe71,0xdcf5dfa62e349cce3fa14c08c39fd40b3505fe71,1
0x6e4f8dd145c1f43b1010565c3df4fa8e22df18e2,0x6e4f8dd145c1f43b1010565c3df4fa8e22df18e2,0
0xcfa3e97f04d9b7ecdab669d5ebffc897a3faff18,0xcfa3e97f04d9b7ecdab669d5ebffc897a3faff18,1
0x081131434f93063751813c619ecca9c4dc7862a3,0x081131434f93063751813c619ecca9c4dc7862a3,0
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,1
0x0f2d719407fdbeff09d87557abb7232601fd9f29,0x0f2d719407fdbeff09d87557abb7232601fd9f29,0
0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0
0x4b9278b94a1112cad404048903b8d343a810b07e,0x4b9278b94a1112cad404048903b8d343a810b07e,0
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,0
0x77777feddddffc19ff86db637967013e6c6a116c,0x77777feddddffc19ff86db637967013e6c6a116c,0
0xc09e793d035c791bceb2ab7c28d39e578e944ae5,0xc09e793d035c791bceb2ab7c28d39e578e944ae5,0
0x59304ca911b21f0161cb1bb33783168af7d11ae1,0x59304ca911b21f0161cb1bb33783168af7d11ae1,0
0x0dac280e403accb8ec69c00886bbff69c1da8f86,0x0dac280e403accb8ec69c00886bbff69c1da8f86,0
0xbc642588d81e9178313b7e6112a9c3c585d0c760,0xbc642588d81e9178313b7e6112a9c3c585d0c760,0
0x98617a757e3f0dd5b3450cdd478d298988386068,0x98617a757e3f0dd5b3450cdd478d298988386068,0
0x4fabb145d64652a948d72533023f6e7a623c7c53,0x4fabb145d64652a948d72533023f6e7a623c7c53,1
0xcaf5057f1e1cd9393838689b9768e043f2665914,0xcaf5057f1e1cd9393838689b9768e043f2665914,0
0x84abf93975e14235d5179fb26abdd73a101c9e68,0x84abf93975e14235d5179fb26abdd73a101c9e68,0
0x52fc231a704d25d4ae4c1d2dd2e55e9dda7c4ac7,0x52fc231a704d25d4ae4c1d2dd2e55e9dda7c4ac7,0
0x936ff4db113797b19c7c179557a71315e3135864,0x936ff4db113797b19c7c179557a71315e3135864,0
0xa2ccf9d77c737495ea72bb442bfdf6dbe040b3df,0xa2ccf9d77c737495ea72bb442bfdf6dbe040b3df,0
0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,0
0x5c5a8d490e0b5e331fdf88be382146958ed280b0,0x5c5a8d490e0b5e331fdf88be382146958ed280b0,0
0xf40e617ff1d0e6a4e16c7dba4fd66a4ebf2280d4,0xf40e617ff1d0e6a4e16c7dba4fd66a4ebf2280d4,0
0x880fe9b58d79c5f360369827607a482a9480b294,0x880fe9b58d79c5f360369827607a482a9480b294,0
0xb3e8c75912438c2282e0afa51b41bff8e835bc88,0xb3e8c75912438c2282e0afa51b41bff8e835bc88,1
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0
0x14bc861870853c7f327dec4118a39fe67fb2240e,0x14bc861870853c7f327dec4118a39fe67fb2240e,0
0xfaffc4708bc659320506e29db24e38d1c9504002,0xfaffc4708bc659320506e29db24e38d1c9504002,0
0x90956fa1f3b81076db5aaf6dbd4da02f9c468f55,0x90956fa1f3b81076db5aaf6dbd4da02f9c468f55,0
0x1dcf79412604600e8f98a54fb6398c4d51e38294,0x1dcf79412604600e8f98a54fb6398c4d51e38294,0
0x8732fb9dc66ec53520bc9748b3ceb23742b40a5e,0x8732fb9dc66ec53520bc9748b3ceb23742b40a5e,0
0xbfc3e6721c602009fdafac4e6bb14a044b702f75,0xbfc3e6721c602009fdafac4e6bb14a044b702f75,0
0x21497349bba4bac17719d371a844ec769c84fdfa,0x21497349bba4bac17719d371a844ec769c84fdfa,1
0xb74f679216c0db5cefc8388f6e13f7a795d85b9c,0xb74f679216c0db5cefc8388f6e13f7a795d85b9c,0
0x802c5657e8d1b0f3137683a75533ebe6fc5e2385,0x802c5657e8d1b0f3137683a75533ebe6fc5e2385,0
0xdf8533f05b10ae070f52a5dee2239adc086b19ad,0xdf8533f05b10ae070f52a5dee2239adc086b19ad,0
0xf2522cd7743bc08b0e7b1b4e0597b3062671b04e,0xf2522cd7743bc08b0e7b1b4e0597b3062671b04e,0
0xac80bf719c768ec716e1ab3b65a3ca3077519670,0xac80bf719c768ec716e1ab3b65a3ca3077519670,0
0xaeaa41429665dd87c14fb68006703dc1b6ea1286,0xaeaa41429665dd87c14fb68006703dc1b6ea1286,0
0xf316c83692e18624ac884ab7714c14f5917d587a,0xf316c83692e18624ac884ab7714c14f5917d587a,0
0xf71f2f026c3dab3a213e68129dc8c72d93a4f07b,0xf71f2f026c3dab3a213e68129dc8c72d93a4f07b,0
0xb25e54c1b7dd2941a3069ffe1d460b67ad3ee966,0xb25e54c1b7dd2941a3069ffe1d460b67ad3ee966,0
0x6c0496912335a7dc987ad30497a934f5e94ceb36,0x6c0496912335a7dc987ad30497a934f5e94ceb36,0
0xdb593d90df7d0375467851024780b08eb869596b,0xdb593d90df7d0375467851024780b08eb869596b,0
0xa02fe1e1e518605b7eb2cd2c40212d50bf38c1c8,0xa02fe1e1e518605b7eb2cd2c40212d50bf38c1c8,0
0xdc2b706f0c19c74550e0b28b40c8e43da447c44e,0xdc2b706f0c19c74550e0b28b40c8e43da447c44e,1
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,0
0xff20817765cb7f73d4bde2e66e067e58d11095c2,0xff20817765cb7f73d4bde2e66e067e58d11095c2,0
0x4d343377908aeae4c2826eec300aa0d35996a914,0x4d343377908aeae4c2826eec300aa0d35996a914,0
0x02a6acf940e6e857d741979239832f8dee42b0bc,0x02a6acf940e6e857d741979239832f8dee42b0bc,0
0x7b0b4160a4595a28c3bd02bb45bd66b2e8355c51,0x7b0b4160a4595a28c3bd02bb45bd66b2e8355c51,0
0x9aa7d0c4d993ae8c525a86a830ed33447d48a41a,0x9aa7d0c4d993ae8c525a86a830ed33447d48a41a,0
0x0fe04d158ca4778ba886a08e086f4c820fc6bcf5,0x0fe04d158ca4778ba886a08e086f4c820fc6bcf5,0
0xc61eabb15b283e54b83c0da505deaa637dac6dbc,0xc61eabb15b283e54b83c0da505deaa637dac6dbc,0
0xd52740baef03b2b5d782967076b760ec82fce61f,0xd52740baef03b2b5d782967076b760ec82fce61f,1
0xb546206793fdb167598670bb119fd5017cd40250,0xb546206793fdb167598670bb119fd5017cd40250,0
0x393ff131f7af69a463c1968a699167eb4f9cd732,0x393ff131f7af69a463c1968a699167eb4f9cd732,0
0xb8bf9de09606626f16b612f7d210ba59e9c32c6c,0xb8bf9de09606626f16b612f7d210ba59e9c32c6c,0
0xa8f640015c9532528a4c8a47fd17677074aaf1a5,0xa8f640015c9532528a4c8a47fd17677074aaf1a5,0
0xc10d2e11744744da410ee74a4dc33a28b01cf063,0xc10d2e11744744da410ee74a4dc33a28b01cf063,0
0x78c83588887a489875b3a9b3e435469468010a95,0x78c83588887a489875b3a9b3e435469468010a95,0
0x263ba193dd978c2d854e2ea349429af95bd696fc,0x263ba193dd978c2d854e2ea349429af95bd696fc,0
0x83f384eafe96bb00a724d50ec22af31550e774f8,0x83f384eafe96bb00a724d50ec22af31550e774f8,0
0xc0ec851feb404531fa5c578d771d1d70208ecce4,0xc0ec851feb404531fa5c578d771d1d70208ecce4,1
0x268d308bd5e2248fcb69e6e67329357d3df82e92,0x268d308bd5e2248fcb69e6e67329357d3df82e92,0
0x5a98fcbea516cf06857215779fd812ca3bef1b32,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0
0xeb3bd1f2de0101b99be21e6457556e27f3f123e6,0xeb3bd1f2de0101b99be21e6457556e27f3f123e6,0
0x1e554db48be2f25da27483646a6d902d840362a0,0x1e554db48be2f25da27483646a6d902d840362a0,0
0xd1cd52c29a377b6555f8afe5d171ea2c4dce864b,0xd1cd52c29a377b6555f8afe5d171ea2c4dce864b,0
0xf679565ec79c9e0b33731f9ef7c00034a1869000,0xf679565ec79c9e0b33731f9ef7c00034a1869000,0
0x6679199a2cba2047fec5f69bd11deb1efef8f1f1,0x6679199a2cba2047fec5f69bd11deb1efef8f1f1,0
0x083748ee64c835e8542fc49ce58caf4c15358af2,0x083748ee64c835e8542fc49ce58caf4c15358af2,1
0x3506424f91fd33084466f402d5d97f05f8e3b4af,0x3506424f91fd33084466f402d5d97f05f8e3b4af,1
0x45804880de22913dafe09f4980848ece6ecbaf78,0x45804880de22913dafe09f4980848ece6ecbaf78,0
0xb222aa9ca47a3cb7c52b09366939a953cc410062,0xb222aa9ca47a3cb7c52b09366939a953cc410062,0
0xe4a77444781a04d3edc32752a10da2072ce7314c,0xe4a77444781a04d3edc32752a10da2072ce7314c,1
0xe5c02facaf90d185e3344a6f8a367134d78573dc,0xe5c02facaf90d185e3344a6f8a367134d78573dc,0
0xbb3fd383d1c5540e52ef0a7bcb9433375793aeaf,0xbb3fd383d1c5540e52ef0a7bcb9433375793aeaf,1
0x41e5560054824ea6b0732e656e3ad64e20e94e45,0x41e5560054824ea6b0732e656e3ad64e20e94e45,0
0xbf9d4e3cb6b4d0ea26ed198874dafa6086eca6be,0xbf9d4e3cb6b4d0ea26ed198874dafa6086eca6be,0
0x86a49eb47ed7fd447fe73a94ab059a43d8dc1528,0x86a49eb47ed7fd447fe73a94ab059a43d8dc1528,0
0x9b99d95d0999bf8ac0e747c54be21ab00ada82b9,0x9b99d95d0999bf8ac0e747c54be21ab00ada82b9,0
0x476ec955fbed5ab9553c23db5ad2cdb330121c72,0x476ec955fbed5ab9553c23db5ad2cdb330121c72,0
0xa4e7a0771df60a49c2cbf7be4ac83e59f966b506,0xa4e7a0771df60a49c2cbf7be4ac83e59f966b506,0
0x1ebeac647dd022692237a1ea1925b7845752af46,0x1ebeac647dd022692237a1ea1925b7845752af46,0
0x4dc5562521d475d1af392b1df1c49e23f275f220,0x4dc5562521d475d1af392b1df1c49e23f275f220,0
0x55a5b73571c52ce7810885503308c8c91bdb30bf,0x55a5b73571c52ce7810885503308c8c91bdb30bf,0
0xf82d01aa1dd488fcfe9598f54d545349f406671e,0xf82d01aa1dd488fcfe9598f54d545349f406671e,1
0xfd45234d0e04292d48edf05bea3d497b6ddd473b,0xfd45234d0e04292d48edf05bea3d497b6ddd473b,0
0x14036adbca00193a4fede7813a078eb2d797ee25,0x14036adbca00193a4fede7813a078eb2d797ee25,0
0xe8383d2d3cbed5a86d03be3833cc9ddf66bc227a,0xe8383d2d3cbed5a86d03be3833cc9ddf66bc227a,0
0xc4da8a2f5e95fa1ac8b154a0e762848922371162,0xc4da8a2f5e95fa1ac8b154a0e762848922371162,0
0x3c2b38e1928697947f71738cb4ff87954909fbe2,0x3c2b38e1928697947f71738cb4ff87954909fbe2,0
0xc13d5b40fd57d13383b41a9ab2f17fc70ddd84b1,0xc13d5b40fd57d13383b41a9ab2f17fc70ddd84b1,0
0x5fd33ccbdca1202856fe1e40ddb4c36069469269,0x5fd33ccbdca1202856fe1e40ddb4c36069469269,0
0x9ce3cec495097565eb2d104bb188d72ce8944fe2,0x9ce3cec495097565eb2d104bb188d72ce8944fe2,0
0x0f64ff6b986ef3bbd42b2cf8b39ce9952da9c55c,0x0f64ff6b986ef3bbd42b2cf8b39ce9952da9c55c,0
0x40e4bf478b9958561ffa8fd56744501cc43cb9eb,0x40e4bf478b9958561ffa8fd56744501cc43cb9eb,0
0xabfa4643a1bda6c3b1b53a4cfe07a9ae73e45b9c,0xabfa4643a1bda6c3b1b53a4cfe07a9ae73e45b9c,0
0x2fa80027cdb2071131479872ee84ae8075df09a1,0x2fa80027cdb2071131479872ee84ae8075df09a1,0
0xb44ade74dec32c9a1ea1189d963cc9e63d0b3a50,0xb44ade74dec32c9a1ea1189d963cc9e63d0b3a50,0
0x4b1c8c3709b5df238ed28f52d4f7bd272f01be64,0x4b1c8c3709b5df238ed28f52d4f7bd272f01be64,1
0x2ad0e1b5526f0446f52580f579a6c56fd7076d97,0x2ad0e1b5526f0446f52580f579a6c56fd7076d97,0
0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xa79c2ff668e705c67addeddf31bbae68649bbf14,1
0xa2fdd012c0130bd386396aa673b1beb58e1b2c28,0xa2fdd012c0130bd386396aa673b1beb58e1b2c28,1
0x1f0818fb04fd503d1d964b83cba96915ed786baf,0x1f0818fb04fd503d1d964b83cba96915ed786baf,0
0x1d300798c6df7f8b3a20faad1f9363df97482b15,0x1d300798c6df7f8b3a20faad1f9363df97482b15,0
0x3a4845bcbeb23b7d7656b80f10ec4f68ad478051,0x3a4845bcbeb23b7d7656b80f10ec4f68ad478051,1
0x111111111117dc0aa78b770fa6a738034120c302,0x111111111117dc0aa78b770fa6a738034120c302,0
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0
0x924fd0fdf73b84ed242e7310db888362c7cdcc8d,0x924fd0fdf73b84ed242e7310db888362c7cdcc8d,0
0xf7460d432ba8b921b728d221680c61fbef127a8d,0xf7460d432ba8b921b728d221680c61fbef127a8d,1
0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0
0x614a6d99aea479443f140ea267116d1b4296eee4,0x614a6d99aea479443f140ea267116d1b4296eee4,0
0xc051d5ec480da21405ec9dcd47fbad301ebb215d,0xc051d5ec480da21405ec9dcd47fbad301ebb215d,0
0x01eefa8a7efedae89c203bcf3ffb4ffd47393fb5,0x01eefa8a7efedae89c203bcf3ffb4ffd47393fb5,0
0x9105cb8486d19c2a868e2d901ebad19bb9f1f0b1,0x9105cb8486d19c2a868e2d901ebad19bb9f1f0b1,1
0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,1
0x330f551d42ff99c6ef8c62a86fa5eab021b5c513,0x330f551d42ff99c6ef8c62a86fa5eab021b5c513,0
0x38674f5bc8d4b6584a954e95d621ff81c535dc98,0x38674f5bc8d4b6584a954e95d621ff81c535dc98,0
0x66681e83d44db252d04b407ea3edfd3157a87851,0x66681e83d44db252d04b407ea3edfd3157a87851,0
0xa37674e903ecef53e5282e877541c114dfcf5913,0xa37674e903ecef53e5282e877541c114dfcf5913,0
0x537983598ef2d288453caa6f4fc6f14afca3231f,0x537983598ef2d288453caa6f4fc6f14afca3231f,0
0x778c32251c28bcdeb54b076225b99deb02b78d27,0x778c32251c28bcdeb54b076225b99deb02b78d27,0
0x4b56f1e65f02969119b9da6806013762dae7022e,0x4b56f1e65f02969119b9da6806013762dae7022e,0
0x2a088e2b259eb258d3fbcde6f31b0d0c1f441804,0x2a088e2b259eb258d3fbcde6f31b0d0c1f441804,0
0xf74357269c5c8eae1f314167563f800e156fd8b8,0xf74357269c5c8eae1f314167563f800e156fd8b8,0
0xaf919100a22e8e8b8e6b9d262445b09dd941ae9d,0xaf919100a22e8e8b8e6b9d262445b09dd941ae9d,0
0x84db08bd21c3223998ec3674b7a375da5bdaff1e,0x84db08bd21c3223998ec3674b7a375da5bdaff1e,0
0x9ba0608321e3cbfef8909c7382ae1d2a555d9c7f,0x9ba0608321e3cbfef8909c7382ae1d2a555d9c7f,0
0x89cee1e4356a6bc4946db76a24fa1ffc6f90fc9e,0x89cee1e4356a6bc4946db76a24fa1ffc6f90fc9e,0
0x24ba0b8b84d8d9255efc6d1348ed499b58197201,0x24ba0b8b84d8d9255efc6d1348ed499b58197201,0
0x5c1464d7d634572b863f43364c44d7307849081c,0x5c1464d7d634572b863f43364c44d7307849081c,1
0x15e5aaea9ce5d1fa39f9db4f60d6760910177716,0x15e5aaea9ce5d1fa39f9db4f60d6760910177716,0
0x2c7aaa52114edeef84e60e84893abb092046abd2,0x2c7aaa52114edeef84e60e84893abb092046abd2,0
0xbfde554407182fac435f472b268dfe3d433c3f36,0xbfde554407182fac435f472b268dfe3d433c3f36,1
0xb93e1784f1258889dfd0bd4b16cd006c64d3cae5,0xb93e1784f1258889dfd0bd4b16cd006c64d3cae5,0
0xadc443d5a18ffc1c772112a4929c086ccff125ed,0xadc443d5a18ffc1c772112a4929c086ccff125ed,0
0x71dda00a9453a849a1637809d2ef80a9d41ec9f3,0x71dda00a9453a849a1637809d2ef80a9d41ec9f3,0
0xbd642a3355989fb9d6ed2f1ab298c676ae79b2f4,0xbd642a3355989fb9d6ed2f1ab298c676ae79b2f4,0
0x7dbde88aa7ca5a6c931864695e658f6a267395ca,0x7dbde88aa7ca5a6c931864695e658f6a267395ca,0
0xa0fcf43026a0c431a1a4c1e201dea155f2dce7bb,0xa0fcf43026a0c431a1a4c1e201dea155f2dce7bb,0
0x2671213d8027b24428ea48b0af22c6032ff206a0,0x2671213d8027b24428ea48b0af22c6032ff206a0,0
0x0a58792a96e466486be511b4f748f9a8b0d8a5ec,0x0a58792a96e466486be511b4f748f9a8b0d8a5ec,0
0xc21b7f11ce08554600756b4035618f7170819978,0xc21b7f11ce08554600756b4035618f7170819978,0
0x235426dc38fad352369ce8442325b8f41313a2e5,0x235426dc38fad352369ce8442325b8f41313a2e5,0
0x35f014a20400f85ceded05b1f7e6deef0bbdfd31,0x35f014a20400f85ceded05b1f7e6deef0bbdfd31,0
0xc8c33b41407938995632353939936a75c128ed93,0xc8c33b41407938995632353939936a75c128ed93,0
0x1d4b1181e15a4910f447156a2042aa4d68311369,0x1d4b1181e15a4910f447156a2042aa4d68311369,0
0x0734b50be079900c507c496fd7f7a410305ac987,0x0734b50be079900c507c496fd7f7a410305ac987,0
0x74d2debfc139da6c6175f5725ba5f1cf1ae54de2,0x74d2debfc139da6c6175f5725ba5f1cf1ae54de2,0
0x0e12d347716d0ce72276c2a56dd4741c46127afb,0x0e12d347716d0ce72276c2a56dd4741c46127afb,0
0x542dd3f1ad48c62ef1ec70a9d03ca707f431a601,0x542dd3f1ad48c62ef1ec70a9d03ca707f431a601,0
0x895710c2c7097fceef7e665fe89c6bcc1aa064c0,0x895710c2c7097fceef7e665fe89c6bcc1aa064c0,0
0xdb898da92a4c6a905fc2b68cfc2c64b775ed4c5c,0xdb898da92a4c6a905fc2b68cfc2c64b775ed4c5c,0
0x3f41fea6d88072a9cbdd773f2717a37ac39f61b2,0x3f41fea6d88072a9cbdd773f2717a37ac39f61b2,0
0x34fa639e95fc809ff3a4b3e1dc12e7dda6742340,0x34fa639e95fc809ff3a4b3e1dc12e7dda6742340,0
0x3552ed6b3a2fe1c593c58482f273509f49f077dc,0x3552ed6b3a2fe1c593c58482f273509f49f077dc,0
0xd94c23442d9d6e5a488de9e758152609788602b1,0xd94c23442d9d6e5a488de9e758152609788602b1,0
0xe1a623b9e883eccadf4781d7206ddfb6a2da34d7,0xe1a623b9e883eccadf4781d7206ddfb6a2da34d7,0
0x4d5f3c1cfca60bb40894fd5d5385ad9116eb5081,0x4d5f3c1cfca60bb40894fd5d5385ad9116eb5081,0
0x41b99b763e69678fc9d62058f010a70ad6ae7af6,0x41b99b763e69678fc9d62058f010a70ad6ae7af6,1
0xc659f6eaabd6314f59987b577b9912822d55ae59,0xc659f6eaabd6314f59987b577b9912822d55ae59,0
0x9ea21ce1b9a7b2a13cb939a56006e103613039bd,0x9ea21ce1b9a7b2a13cb939a56006e103613039bd,0
0xbf554ce894c6e8398d9e2b87595b9aa589f90037,0xbf554ce894c6e8398d9e2b87595b9aa589f90037,0
0xb644b2c09eaca94649a4847e1849cd0862153c4f,0xb644b2c09eaca94649a4847e1849cd0862153c4f,0
0xc75a497e51aedaf7acf4fc03a0cad7e29d2f0c3d,0xc75a497e51aedaf7acf4fc03a0cad7e29d2f0c3d,0
0xfe70201e1067ad096f111887bfc350df9c0be0f0,0xfe70201e1067ad096f111887bfc350df9c0be0f0,0
0x5c2bc98d3d7822e688b83cec3adc6c69c87a57b3,0x5c2bc98d3d7822e688b83cec3adc6c69c87a57b3,0
0xe60262bc7390a3f9055e5d2ecf941516122a1716,0xe60262bc7390a3f9055e5d2ecf941516122a1716,0
0xcd9e2b2a15dc209e304f9cf30abb8127a34e7d8e,0xcd9e2b2a15dc209e304f9cf30abb8127a34e7d8e,0
0x1c7368b6b40e1da9b58589cf7601b0c20dc0323e,0x1c7368b6b40e1da9b58589cf7601b0c20dc0323e,0
0xba7e0aec053478712a2253e23c6b8c6c6f121cd1,0xba7e0aec053478712a2253e23c6b8c6c6f121cd1,0
0x7b851fb6cd151110e44fdf46472886000df9623c,0x7b851fb6cd151110e44fdf46472886000df9623c,0
0x8bf40b9806d056aeef2430b5612d6bf96dd59b9d,0x8bf40b9806d056aeef2430b5612d6bf96dd59b9d,0
0xce4be9d324736b41d2ef6f3066b9193838e7646c,0xce4be9d324736b41d2ef6f3066b9193838e7646c,0
0x4f66ff1e68257cd1818fd350d99bad396057fe77,0x4f66ff1e68257cd1818fd350d99bad396057fe77,0
0x7b2952dcd6faddf977fab43426707e7a0283da46,0x7b2952dcd6faddf977fab43426707e7a0283da46,0
0x329b1006529383279077f6d5179627b39fafabb6,0x329b1006529383279077f6d5179627b39fafabb6,0
0x3a78121c5666e80c968fc433983e654f7892dfd0,0x3a78121c5666e80c968fc433983e654f7892dfd0,0
0x09845958ad4742d8cfb39f67999ef6a966daf772,0x09845958ad4742d8cfb39f67999ef6a966daf772,0
0xad56f11cd4c4cdeef05b64888fecd2a78fb6e17d,0xad56f11cd4c4cdeef05b64888fecd2a78fb6e17d,0
0x0e7184ff0615cc97732d232dd1fa926878ccf94d,0x0e7184ff0615cc97732d232dd1fa926878ccf94d,0
0xd7c6a37802a5199d2de092b25e557935f83d4327,0xd7c6a37802a5199d2de092b25e557935f83d4327,0
0x25a7cb986aa7524446b46e44d9cd9ff129c0a09b,0x25a7cb986aa7524446b46e44d9cd9ff129c0a09b,0
0x7adb033a52ba5675fd9940b1d484cea046fb2c54,0x7adb033a52ba5675fd9940b1d484cea046fb2c54,1
0x115efb5906e22c7c43e1402c8057332a3cf382ed,0x115efb5906e22c7c43e1402c8057332a3cf382ed,0
0xb8cb247fa96d4c78c34e68e4954070bc9b748e44,0xb8cb247fa96d4c78c34e68e4954070bc9b748e44,1
0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,0
0x0257a9029c2fc2761af047aee924f0dc77d23655,0x0257a9029c2fc2761af047aee924f0dc77d23655,0
0x0f801164a6fca13c9231c5442e7770d8001fce38,0x0f801164a6fca13c9231c5442e7770d8001fce38,0
0x636094c124bd32726d2b6706810796f0fa786c10,0x636094c124bd32726d2b6706810796f0fa786c10,1
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,1
0xe2093ba0ffec4a1513a854faa837394c33d9f1c0,0xe2093ba0ffec4a1513a854faa837394c33d9f1c0,1
0x12c099c19c2976cec2bc3dca3c4777702f4c98b9,0x12c099c19c2976cec2bc3dca3c4777702f4c98b9,0
0xc7f9fa4becb60f9c226e38ba6546ade5d02ffe3f,0xc7f9fa4becb60f9c226e38ba6546ade5d02ffe3f,0
0x784d9b741ffce59283ed77922b7af8def7b3837b,0x784d9b741ffce59283ed77922b7af8def7b3837b,0
0x0ce67bd51f7d745b0342f5c555acb2e1a9141f40,0x0ce67bd51f7d745b0342f5c555acb2e1a9141f40,0
0x2ffe6a14147bcd82dc2a868ff1bca8cf3b082945,0x2ffe6a14147bcd82dc2a868ff1bca8cf3b082945,1
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0
0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,0
0xe6effe1e71070435afeaf960c9baf471d0bb1d0a,0xe6effe1e71070435afeaf960c9baf471d0bb1d0a,1
0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0
